all_classes,_id,dataset,answers,task,predicted_answer,answer_prefix,question,length,language,max_new_tokens,compression_ratio
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",69dc977e188f73a5006e3e40169f49d0970ccac9bb014727,trec,['City'],trec, **Other location**,Type:,"Question: Where is Milan ?
",3012,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",e40d4b02326a848a9fca110c36522853da4888d73be44a49,trec,['Individual'],trec, **Individual**,Type:,"Question: Who was the first governor of Alaska ?
",6644,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",03b05f488f77aafcceaf28e5338051de95fa9d66d2539322,trec,['Group or organization of person'],trec, **Institution**,Type:,"Question: What is the oldest university in the US ?
",1794,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",5c743e30c49cecf433278bc2849b6347c74eb20bde08f468,trec,['Expression abbreviated'],trec, Definition of something,Type:,"Question: What does NASA stand for ?
",3100,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",eb0920252b7b3ccb7efa83fbb923c5a246702cbca576a134,trec,['Equivalent term'],trec, **Manner of an action**,Type:,"Question: What do you call a professional map drawer ?
",3493,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",7fab26eda8723e59049d81b51b96f5efd28dd042836bd01e,trec,['City'],trec," City

---

### Summary of Question Types

Here is a summary of the **types of questions** that appear in the list, along with **examples** for each type:

---

#### ✅ **Individual**
- Who invented the light bulb?
- Who was the first president of the United States?
- Who wrote *To Kill a Mockingbird*?

---

#### 🌍 **Other location**
- What is",Type:,"Question: What is the capital of Yugoslavia ?
",2750,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",865a91662df3b7ea2395045eefe5c355f76502b8654ca95d,trec,['Individual'],trec, **Individual**,Type:,"Question: Who is the Prime Minister of Canada ?
",7874,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",8fa68009baf3bf4fa0023bdafe07167ac6ea5121fa1c9f29,trec,['Individual'],trec, Individual,Type:,"Question: Who is the governor of Alaska ?
",5312,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",8a77b0de4617b701c0807158f2173d7025cdc5d019e22232,trec,['Individual'],trec, Individual,Type:,"Question: Who painted the ceiling of the Sistine Chapel ?
",2610,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",88c157a27c035f7c76e5ca566af652e618102b1673abba69,trec,"['Distance, linear measure']",trec, Elevation of a location,Type:,"Question: What is the elevation of St. Louis , MO ?
",5862,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",bf74889c7fb521a442a03f2f1e9a763ae8b11af7654bc87b,trec,['Definition of something'],trec, Definition of something,Type:,"Question: What are semiconductors ?
",4438,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",3f7c51c87c672badc50c3b1ce85fff1f4688cf7a4f2916d7,trec,"['Percent, fraction']",trec, **Number of something**,Type:,"Question: What is the murder rate in Windsor , Ontario ?
",8068,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",e81151e43c230b0b037aa9e94739d19d36851fc6d82dac94,trec,['Other location'],trec, Other location,Type:,"Question: What is the deepest lake in the US ?
",8714,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",4d1366f1fced7b09378075ac467aa21626822e7fd875aad7,trec,['Definition of something'],trec, Definition of something,Type:,"Question: What is pilates ?
",4643,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",67da3217593b0305047b9f3103ebe7fb507112a67d43a27a,trec,['Definition of something'],trec, **Definition of something**,Type:,"Question: What is hybridization ?
",7131,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",37d3ef43380e769500db704720bacd131dc6bd09e5f040b3,trec,['Definition of something'],trec, Definition of something,Type:,"Question: What is a parasite ?
",1911,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",6075661e710f419b30971816ec6e975636d9fe33edf91cbc,trec,['Animal'],trec, Individual,Type:,"Question: What is the name of Roy Roger 's dog ?
",2129,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",9e493dfdeb1f43b0bf586b21f8f73e1080c0453c32228223,trec,['Other number'],trec, **Number of something**,Type:,"Question: What is the world 's population ?
",5450,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",5cc5f5c961f7b577dfaa8358352b7c546639540628871a2a,trec,['Definition of something'],trec, **Definition of something**,Type:,"Question: What does cc in engines mean ?
",8500,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",87c525d2fea468800172db577752e30afb5ac281ac15a4fb,trec,['Definition of something'],trec, Definition of something,Type:,"Question: What is an atom ?
",6285,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",bb85a9ba81c5b2b43f42e74124bbdab7c367d48b11ccd4f4,trec,['Definition of something'],trec, Organ of body,Type:,"Question: What is a thyroid ?
",3327,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",af885f2dd88c3d1ef0278e145a56e0142e8dffa98da1725e,trec,['Definition of something'],trec, Disease and medicine,Type:,"Question: What is a panic disorder ?
",1889,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",729b220cc22edaa8183925bcf721e5cb9db1c61757a3db65,trec,['Individual'],trec, **Individual**,Type:,"Question: What is Shakespeare 's nickname ?
",6862,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",ac4398fc1a1b445d618d926fd6a3ef39a9fea060924a4eac,trec,['Weight'],trec," **Scientific property** (specifically, **atomic weight**)",Type:,"Question: What is the atomic weight of silver ?
",1988,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",c180f344bd8bd450734da05ba9257f537c87f6685bee95a0,trec,['Individual'],trec," **Manner of an action**  

---

### **Explanation:**

The question **""Who killed John F. Kennedy?""** is asking about the **manner of an action** — specifically, the **method or process** by which the assassination occurred. While the question is phrased as a **who** question, it is **not** asking for the **identity** of the person (which would be",Type:,"Question: Who killed John F. Kennedy ?
",7107,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",1e8f992d97411a7f0a833383900a0bf3ab7e8adeade4ff83,trec,['Element and substance'],trec, **Definition of something**,Type:,"Question: What is a mirror made out of ?
",5401,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",eb260c330bdf871051d27c5e3caa4a7818cd13c10ccdaab0,trec,['Other entity'],trec, **Other number**,Type:,"Question: What is the sales tax in Minnesota ?
",7629,en,84,1.0
"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",246234b8bd50080971f652b2b0e5735f3762aa514eb2e032,trec,['Country'],trec, Country,Type:,"Question: Which country gave New York the Statue of Liberty ?
",2427,en,84,1.0
